customer_id,name,city,signup_date,membership_tier,email,phone
C001,Ravi Mehta,Hyderabad,2024-02-04,Bronze,[email],+91 9943708917
C002,Madhuri Mehta,Pune,2024-05-01,Silver,[email],+91 9666591467
C003,Laxman Chopra,Pune,2023-01-08,Gold,[email],+91 9138533462
C004,Kumar Pillai,Hyderabad,2024-01-02,Bronze,[email],+91 8852463636
C005,Ravi Verma,Chennai,2023-12-24,Bronze,[email],+91 8720846997
C006,Usha Agarwal,Hyderabad,2024-02-11,Silver,[email],+91 9738967313
C007,Komal Gupta,Mumbai,2024-01-31,Gold,[email],+91 9824736089
C008,Akash Gupta,Mumbai,2024-05-01,Gold,[email],+91 9929181264
C009,Sarika Chopra,Bangalore,2023-06-26,Bronze,[email],+91 9617435649
C010,Vidya Reddy,Mumbai,2023-02-19,Silver,[email],+91 9073906881
C011,Aryan Kumar,Pune,2022-11-02,Silver,[email],+91 9925933627
C012,Kritika Menon,Hyderabad,2022-11-29,Silver,[email],+91 8752829744
C013,Bhavna Mishra,Hyderabad,2023-02-19,Bronze,[email],+91 9719715946
C014,Chetan Menon,Bangalore,2024-01-21,Gold,[email],+91 9163566407
C015,Suresh Dubey,Mumbai,2023-07-01,Silver,[email],+91 9715045580
C016,Vikram Pandey,Mumbai,2023-08-29,Bronze,[email],+91 9524193352
C017,Hardik Pandey,Chennai,2023-01-10,Gold,[email],+91 9149779012
C018,Prakash Tiwari,Bangalore,2023-08-23,Silver,[email],+91 9977531738
C019,Sanjay Chauhan,Chennai,2023-10-02,Silver,[email],+91 9149041568
C020,Sunita Shetty,Pune,2022-11-11,Bronze,[email],+91 9660979185
C021,Suresh Srivastava,Hyderabad,2023-05-20,Bronze,[email],+91 9699256322
C022,Disha Gupta,Chennai,2024-04-03,Silver,[email],+91 9156377105
C023,Bhoomi Mehta,Bangalore,2022-09-24,Silver,[email],+91 8751679273
C024,Ekta Pandey,Hyderabad,2023-11-06,Gold,[email],+91 9565946941
C025,Usha Malhotra,Pune,2024-03-03,Silver,[email],+91 9612767268
C026,Gopal Mishra,Chennai,2022-08-17,Silver,[email],+91 9150227799
C027,Vikram Malhotra,Pune,2024-01-10,Bronze,[email],+91 9163478589
C028,Meera Iyer,Mumbai,2023-05-03,Bronze,[email],+91 9166124893
C029,Kirti Naidu,Hyderabad,2023-06-04,Bronze,[email],+91 8661358985
C030,Mohammed Dubey,Mumbai,2024-01-08,Gold,[email],+91 9720032153
C031,Hema Nair,Mumbai,2023-11-18,Bronze,[email],+91 9955063724
C032,Ankit Pandey,Bangalore,2024-01-05,Silver,[email],+91 8652826918
C033,Sunita Iyer,Hyderabad,2022-10-18,Silver,[email],+91 9816409749
C034,Suresh Agarwal,Hyderabad,2023-12-21,Gold,[email],+91 9866065057
C035,Priya Mishra,Hyderabad,2022-09-28,Silver,[email],+91 9019481864
C036,Kirti Chauhan,Hyderabad,2023-12-25,Bronze,[email],+91 9926871161
C037,Kavya Kumar,Pune,2022-08-28,Bronze,[email],+91 9757500808
C038,Komal Nair,Pune,2024-02-13,Gold,[email],+91 9017088244
C039,Suresh Mishra,Mumbai,2022-12-10,Bronze,[email],+91 9776646808
C040,Yash Agarwal,Bangalore,2023-01-23,Bronze,[email],+91 9686067651
C041,Prakash Pandey,Pune,2022-08-22,Gold,[email],+91 8860078777
C042,Ramesh Joshi,Pune,2022-07-17,Silver,[email],+91 9727816900
C043,Aditya Srivastava,Chennai,2023-12-22,Bronze,[email],+91 9119704040
C044,Anjali Shah,Hyderabad,2024-02-12,Silver,[email],+91 9014639479
C045,Vishal Dubey,Chennai,2024-02-15,Bronze,[email],+91 9563625880
C046,Geeta Agarwal,Hyderabad,2022-11-26,Silver,[email],+91 9696947051
C047,Rekha Gupta,Pune,2022-09-05,Silver,[email],+91 9627683890
C048,Mohammed Bhat,Chennai,2022-08-02,Platinum,[email],+91 8667798024
C049,Kumar Sharma,Bangalore,2023-10-29,Bronze,[email],+91 9788950614
C050,Priya Joshi,Mumbai,2022-10-14,Silver,[email],+91 9077372243
C051,Lakshmi Nair,Pune,2023-10-10,Bronze,[email],+91 9192058764
C052,Nikhil Srivastava,Hyderabad,2022-10-16,Silver,[email],+91 9744430699
C053,Manoj Bhat,Pune,2024-04-19,Gold,[email],+91 9642280023
C054,Ganesh Nair,Mumbai,2023-07-10,Silver,[email],+91 9553491345
C055,Lalit Joshi,Mumbai,2022-12-11,Bronze,[email],+91 9868620641
C056,Aryan Joshi,Hyderabad,2022-07-22,Silver,[email],+91 9511360484
C057,Manju Agarwal,Chennai,2022-12-18,Silver,[email],+91 9062242669
C058,Kritika Naidu,Chennai,2023-11-26,Bronze,[email],+91 9857640491
C059,Priya Kumar,Pune,2022-08-20,Gold,[email],+91 9052677978
C060,Vishal Nair,Pune,2022-11-05,Gold,[email],+91 9738437758
C061,Pradeep Joshi,Pune,2023-02-18,Gold,[email],+91 9125295965
C062,Bhoomi Rao,Bangalore,2024-05-09,Gold,[email],+91 8866874683
C063,Kirti Srivastava,Mumbai,2023-12-25,Gold,[email],+91 9025661650
C064,Rohan Agarwal,Hyderabad,2022-08-05,Platinum,[email],+91 9093338322
C065,Gopal Iyer,Chennai,2024-02-27,Silver,[email],+91 8880061743
C066,Akash Chopra,Chennai,2022-08-19,Gold,[email],+91 9576328495
C067,Jyoti Pillai,Mumbai,2023-04-25,Silver,[email],+91 9563469147
C068,Nisha Patel,Pune,2023-03-14,Silver,[email],+91 8621424651
C069,Indira Sharma,Bangalore,2023-12-29,Bronze,[email],+91 9666823279
C070,Bhoomi Shetty,Pune,2024-01-14,Bronze,[email],+91 9637337156
C071,Disha Bhat,Bangalore,2022-06-14,Platinum,[email],+91 9728097393
C072,Hardik Menon,Hyderabad,2024-05-23,Silver,[email],+91 9161828569
C073,Uma Singh,Bangalore,2023-03-03,Platinum,[email],+91 9746792649
C074,Madhuri Singh,Bangalore,2024-02-10,Gold,[email],+91 9127237728
C075,Sanjay Chopra,Mumbai,2023-01-09,Gold,[email],+91 8843860809
C076,Chetan Iyer,Hyderabad,2023-09-14,Bronze,[email],+91 8727280731
C077,Chetan Nair,Pune,2023-05-30,Silver,[email],+91 8768387823
C078,Kritika Kapoor,Bangalore,2023-05-12,Silver,[email],+91 8621052685
C079,Aditya Rao,Bangalore,2023-08-10,Silver,[email],+91 9621822385
C080,Rahul Menon,Hyderabad,2022-09-26,Bronze,[email],+91 9784487012
C081,Ekta Bhat,Hyderabad,2022-08-31,Silver,[email],+91 9649966181
C082,Ravi Joshi,Pune,2022-07-14,Silver,[email],+91 8882781086
C083,Simran Shah,Hyderabad,2023-05-23,Bronze,[email],+91 8741077392
C084,Nisha Mishra,Pune,2024-02-10,Silver,[email],+91 8656647464
C085,Kirti Gupta,Pune,2023-11-29,Bronze,[email],+91 9727221802
C086,Leela Verma,Bangalore,2023-11-29,Bronze,[email],+91 9033218055
C087,Jayesh Joshi,Bangalore,2024-06-14,Silver,[email],+91 9136664101
C088,Vidya Gupta,Bangalore,2022-11-27,Silver,[email],+91 9183029222
C089,Isha Mehta,Chennai,2024-01-28,Silver,[email],+91 9524104773
C090,Nisha Tiwari,Chennai,2022-10-16,Bronze,[email],+91 9859355471
C091,Yogesh Joshi,Pune,2023-01-29,Silver,[email],+91 9564737397
C092,Karan Kumar,Hyderabad,2023-03-22,Platinum,[email],+91 8778162438
C093,Hema Iyer,Hyderabad,2023-02-08,Silver,[email],+91 9550709101
C094,Leela Pandey,Mumbai,2022-09-03,Gold,[email],+91 8840665024
C095,Neha Bhat,Bangalore,2023-10-25,Gold,[email],+91 9770899242
C096,Deepa Chauhan,Chennai,2023-12-27,Platinum,[email],+91 8715391474
C097,Deepa Sharma,Hyderabad,2024-06-11,Silver,[email],+91 9696332435
C098,Ganesh Tiwari,Mumbai,2023-10-22,Silver,[email],+91 9891488804
C099,Pradeep Kumar,Mumbai,2022-12-06,Gold,[email],+91 9591711765
C100,Akash Tiwari,Bangalore,2023-04-05,Bronze,[email],+91 8662808422
